Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (lin64) Build 6299465 Fri Nov 14 12:34:56 MST 2025
| Date         : Wed Sep 23 13:55:48 2026
| Host         : johan2-Yoga-7-15ITL5 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical
| Design       : zynq_gnss_acquisition_bd_wrapper
| Device       : xc7z020clg484-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                              Instance                             |                                                          Module                                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+-------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
| zynq_gnss_acquisition_bd_wrapper                                  |                                                                                                                    (top) |      22757 |      19803 |     640 | 2314 | 37288 |     10 |     57 |        204 |
|   zynq_gnss_acquisition_bd_i                                      |                                                                                                 zynq_gnss_acquisition_bd |      22757 |      19803 |     640 | 2314 | 37288 |     10 |     57 |        204 |
|     smartconnect_0                                                |                                                                                zynq_gnss_acquisition_bd_smartconnect_0_1 |       3269 |       2606 |     640 |   23 |  4393 |      0 |      0 |          0 |
|       inst                                                        |                                                                        zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3 |       3269 |       2606 |     640 |   23 |  4393 |      0 |      0 |          0 |
|         m00_exit_pipeline                                         |                                                  zynq_gnss_acquisition_bd_smartconnect_0_1_m00_exit_pipeline_imp_19LIBKB |        616 |        600 |       0 |   16 |   947 |      0 |      0 |          0 |
|           m00_exit                                                |                                                                 zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_m00e_0 |        616 |        600 |       0 |   16 |   947 |      0 |      0 |          0 |
|             inst                                                  |                                                            zynq_gnss_acquisition_bd_smartconnect_0_1_sc_exit_v1_0_18_top |        616 |        600 |       0 |   16 |   947 |      0 |      0 |          0 |
|               w_reg                                               |                                               zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_189 |         42 |         42 |       0 |    0 |   150 |      0 |      0 |          0 |
|               ar_reg                                              |                                               zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_axi_reg_stall_185 |         32 |         32 |       0 |    0 |   102 |      0 |      0 |          0 |
